Time,Detak Jantung,Sensor Flex Kanan  ,Sensor Flex Kiri ,,
3:11,63,0,0,,
3:12,64,0,0,,
3:13,62,0,0,,
3:14,63,0,0,,
3:15,63,1,0,,
3:16,63,0,0,,
3:17,63,0,0,,
3:18,64,0,0,,
3:19,63,0,0,,
3:20,63,0,0,,
3:21,63,0,0,,
3:22,62,0,0,,
3:23,62,1,0,,
3:24,62,1,0,,
3:25,62,0,0,,
3:26,62,3,0,,
3:27,62,5,0,,
3:28,62,0,0,,
3:29,62,5,0,,
3:30,63,1,0,,
3:31,62,3,0,,
3:32,63,8,0,,
3:33,63,0,0,,
3:34,63,10,0,,
3:35,64,16,0,,
3:36,63,5,0,,
3:37,64,9,0,,
3:38,64,0,0,,
3:39,63,7,0,,
3:40,61,7,0,,
3:41,61,8,0,,
3:42,62,0,0,,
3:43,69,10,0,,
3:44,80,12,0,,
3:45,59,0,0,,
3:46,69,8,0,,
3:47,73,0,0,,
3:48,74,8,0,,
3:49,78,0,0,,
3:50,75,7,0,,
3:51,75,5,0,,
3:52,77,11,0,,
3:53,82,0,0,,
3:54,74,8,0,,
3:55,74,10,0,,
3:56,72,0,0,,
3:57,72,1,0,,
3:58,70,0,0,,
3:59,69,0,0,,
4:00,69,0,0,,
4:01,70,1,0,,
4:02,68,3,0,,
4:03,68,0,0,,
4:04,68,0,0,,
4:05,67,1,0,,
4:06,68,0,0,,
4:07,67,0,0,,
4:08,68,0,0,,
4:09,67,2,0,,
4:10,67,0,0,,
4:11,67,4,0,,
4:12,67,1,0,,
4:13,66,7,0,,
4:14,66,4,0,,
4:15,66,2,0,,
4:16,66,2,0,,
4:17,66,0,0,,
4:18,66,3,0,,
4:19,66,0,0,,
4:20,66,0,0,,
4:21,65,0,0,,
4:22,65,2,0,,
4:23,66,5,0,,
4:24,66,5,0,,
4:25,65,5,0,,
4:26,65,7,0,,
4:27,67,1,0,,
4:28,66,2,0,,
4:29,67,0,0,,
4:30,66,0,0,,
4:31,67,8,0,,
4:32,65,0,0,,
4:33,69,3,0,,
4:34,69,0,0,,
4:35,73,2,0,,
4:36,83,12,0,,
4:37,66,8,0,,
4:38,69,5,1,,
4:39,65,10,0,,
4:40,65,4,0,,
4:41,65,6,0,,
4:42,65,0,0,,
4:43,77,6,0,,
4:44,75,3,0,,
4:45,69,7,0,,
4:46,64,7,0,,
4:47,65,4,0,,
4:48,66,0,0,,
4:49,67,0,0,,
4:50,66,8,0,,
4:51,66,0,0,,
4:52,65,8,0,,
4:53,66,8,0,,
4:54,69,0,0,,
4:55,69,10,0,,
4:56,67,0,0,,
4:57,67,6,0,,
4:58,71,0,0,,
4:59,71,0,0,,
5:00,69,5,0,,
5:01,66,5,0,,
5:02,70,0,0,,
5:03,70,0,0,,
5:04,71,10,0,,
5:05,72,4,0,,
5:06,71,5,0,,
5:07,70,9,0,,
5:08,70,7,0,,
5:09,69,0,0,,
5:10,68,0,0,,
5:11,71,5,0,,
5:12,68,0,0,,
5:13,63,0,0,,
5:14,79,0,0,,
5:15,68,0,0,,
5:16,67,0,0,,
5:17,67,7,0,,
5:18,75,0,0,,
5:19,66,0,0,,
5:20,67,3,0,,
5:21,65,9,0,,
5:22,66,2,0,,
5:23,65,8,0,,
5:24,66,9,0,,
5:25,65,0,0,,
5:26,65,9,0,,
5:27,65,6,0,,
5:28,65,0,0,,
5:29,65,3,0,,
5:30,64,0,0,,
5:31,64,9,0,,
5:32,63,8,0,,
5:33,64,0,0,,
5:34,80,9,0,,
5:35,71,7,0,,
5:36,71,19,0,,
5:37,64,1,20,,
5:38,66,24,26,,
5:39,69,21,25,,
5:40,76,8,28,,
5:41,74,1,15,,
5:42,71,16,29,,
5:43,71,2,1,,
5:44,67,3,2,,
5:45,64,1,3,,
5:46,68,14,13,,
5:47,65,14,15,,
5:48,66,16,13,,
5:49,76,14,14,,
5:50,67,2,2,,
5:51,66,4,3,,
5:52,67,2,3,,
5:53,69,3,1,,
5:54,64,14,12,,
5:55,63,0,14,,
5:56,63,0,0,,
5:57,63,0,0,,
5:58,64,0,0,,
5:59,64,0,0,,
6:00,63,0,0,,
6:01,63,0,0,,
6:02,64,0,0,,
6:03,79,0,0,,
6:04,79,0,0,,
6:05,79,0,0,,
6:06,85,0,0,,
6:07,85,0,0,,
6:08,88,0,0,,
6:09,88,0,0,,
6:10,85,0,0,,
6:11,89,0,0,,
6:12,89,0,0,,
6:13,89,0,0,,
6:14,88,0,0,,
6:15,85,0,0,,
6:16,85,0,0,,
6:17,81,0,0,,
6:18,79,0,0,,
6:19,79,0,0,,
6:20,77,0,0,,
6:21,76,0,0,,
6:22,83,0,0,,
6:23,83,0,0,,
6:24,83,5,0,,
6:25,83,0,0,,
6:26,74,0,0,,
6:27,76,0,0,,
6:28,75,0,0,,
6:29,73,0,0,,
6:30,74,0,0,,
6:31,72,15,0,,
6:32,69,0,0,,
6:33,72,0,0,,
6:34,72,13,2,,
6:35,70,0,0,,
6:36,70,0,0,,
6:37,72,0,0,,
6:38,76,0,0,,
6:39,69,13,0,,
6:40,71,0,0,,
6:41,70,0,0,,
6:42,68,0,0,,
6:43,68,0,0,,
6:44,69,0,0,,
6:45,68,0,0,,
6:46,69,0,0,,
6:47,70,0,0,,
6:48,67,0,0,,
6:49,70,0,0,,
6:50,73,0,0,,
6:51,71,0,0,,
6:52,69,0,0,,
6:53,70,0,0,,
6:54,74,0,0,,
6:55,74,0,0,,
6:56,78,10,5,,
6:57,66,0,0,,
6:58,67,0,0,,
6:59,64,0,0,,
7:00,63,0,0,,
7:01,63,0,0,,
7:02,67,0,0,,
7:03,68,0,0,,
7:04,66,0,0,,
7:05,67,13,4,,
7:06,69,0,0,,
7:07,68,0,0,,
7:08,78,0,0,,
7:09,71,0,0,,
7:10,64,0,0,,
7:11,61,13,8,,
7:12,76,15,0,,
7:13,76,0,0,,
7:14,76,0,0,,
7:15,76,0,0,,
7:16,77,0,0,,
7:17,70,0,0,,
7:18,68,0,0,,
7:19,67,0,0,,
7:20,67,0,0,,
7:21,65,0,0,,
7:22,66,0,0,,
7:23,67,0,0,,
7:24,66,0,0,,
7:25,66,0,0,,
7:26,65,0,0,,
7:27,68,0,0,,
7:28,66,0,0,,
7:29,65,0,0,,
7:30,64,0,0,,
7:31,65,1,0,,
7:32,66,28,0,,
7:33,68,0,0,,
7:34,67,0,0,,
7:35,66,0,0,,
7:36,67,28,35,,
7:37,68,31,14,,
7:38,71,39,17,,
7:39,68,8,0,,
7:40,67,6,17,,
7:41,68,11,13,,
7:42,68,37,27,,
7:43,71,9,20,,
7:44,69,39,30,,
7:45,69,30,61,,
7:46,69,24,48,,
7:47,69,46,40,,
7:48,74,6,2,,
7:49,69,9,2,,
7:50,77,7,0,,
7:51,75,8,0,,
7:52,72,8,0,,
7:53,67,31,24,,
7:54,77,31,27,,
7:55,75,31,23,,
7:56,76,10,0,,
7:57,72,7,11,,
7:58,72,0,0,,
7:59,72,12,2,,
8:00,68,0,0,,
8:01,67,14,0,,
8:02,66,13,0,,
8:03,67,19,0,,
8:04,68,0,0,,
8:05,71,0,0,,
8:06,68,4,0,,
8:07,67,10,0,,
8:08,67,54,0,,
8:09,67,84,0,,
8:10,67,12,0,,
8:11,65,35,0,,
8:12,66,30,0,,
8:13,66,25,0,,
8:14,66,27,0,,
8:15,66,28,0,,
8:16,66,26,0,,
8:17,65,1,0,,
8:18,65,25,0,,
8:19,65,11,0,,
8:20,64,23,0,,
8:21,61,43,0,,
8:22,61,18,0,,
8:23,62,18,0,,
8:24,62,0,0,,
8:25,64,0,0,,
8:26,62,19,0,,
8:27,62,0,0,,
8:28,61,22,0,,
8:29,61,23,0,,
8:30,64,0,0,,
8:31,64,9,0,,
8:32,62,0,0,,
8:33,62,5,0,,
8:34,62,7,0,,
8:35,61,3,0,,
8:36,60,12,0,,
8:37,63,0,0,,
8:38,61,0,0,,
8:39,61,0,0,,
8:40,62,0,0,,
8:41,62,15,0,,
8:42,65,9,0,,
8:43,63,48,0,,
8:44,69,0,0,,
8:45,69,5,1,,
8:46,61,8,3,,
8:47,62,12,0,,
8:48,61,0,0,,
8:49,63,1,0,,
8:50,61,1,0,,
8:51,62,0,0,,
8:52,61,4,0,,
8:53,60,23,18,,
8:54,63,21,2,,
8:55,61,35,13,,
8:56,61,43,15,,
8:57,62,42,15,,
8:58,62,39,15,,
8:59,62,0,0,,
9:00,61,18,12,,
9:01,62,0,0,,
9:02,62,18,12,,
9:03,62,0,0,,
9:04,60,19,16,,
9:05,59,0,0,,
9:06,62,18,14,,
9:07,63,19,15,,
9:08,71,0,0,,
9:09,70,18,12,,
9:10,65,18,15,,
9:11,66,17,13,,
9:12,71,40,106,,
9:13,66,48,105,,
9:14,67,44,105,,
9:15,66,40,106,,
9:16,63,46,108,,
9:17,65,41,108,,
9:18,72,41,109,,
9:19,73,43,107,,
9:20,66,41,113,,
9:21,66,43,115,,
9:22,91,42,117,,
9:23,91,46,116,,
9:24,95,40,107,,
9:25,96,40,102,,
9:26,87,40,104,,
9:27,85,39,103,,
9:28,82,40,106,,
9:29,84,40,106,,
9:30,90,39,105,,
9:31,86,39,103,,
9:32,84,39,105,,
9:33,84,40,105,,
9:34,86,40,104,,
9:35,87,40,108,,
9:36,87,38,111,,
9:37,88,38,110,,
9:38,88,42,108,,
9:39,88,44,109,,
9:40,94,37,106,,
9:41,92,39,105,,
9:42,93,40,104,,
9:43,92,104,93,,
9:44,82,104,84,,
9:45,84,108,79,,
9:46,86,109,85,,
9:47,83,101,72,,
9:48,85,101,67,,
9:49,89,107,80,,
9:50,84,107,66,,
9:51,86,111,92,,
9:52,87,104,95,,
9:53,87,113,99,,
9:54,88,120,98,,
9:55,88,123,98,,
9:56,88,119,98,,
9:57,88,115,91,,
9:58,88,107,92,,
9:59,87,110,78,,
10:00,87,89,108,,
10:01,87,108,86,,
10:02,87,105,98,,
10:03,88,61,73,,
10:04,85,91,86,,
10:05,85,94,84,,
10:06,85,87,93,,
10:07,85,91,96,,
10:08,88,86,95,,
10:09,87,88,97,,
10:10,88,90,97,,
10:11,88,93,94,,
10:12,88,91,94,,
10:13,82,76,75,,
10:14,79,58,28,,
10:15,79,54,31,,
10:16,80,58,32,,
10:17,83,53,29,,
10:18,81,54,33,,
10:19,82,56,23,,
10:20,88,59,36,,
10:21,82,52,14,,
10:22,84,65,28,,
10:23,85,57,21,,
10:24,86,0,17,,
10:25,86,0,31,,
10:26,83,24,80,,
10:27,83,0,124,,
10:28,81,0,98,,
10:29,84,0,22,,
10:30,89,30,45,,
10:31,86,90,2,,
10:32,87,42,0,,
10:33,82,62,0,,
10:34,75,54,0,,
10:35,68,47,5,,
10:36,68,0,2,,
10:37,70,0,2,,
10:38,76,0,0,,
10:39,71,0,0,,
10:40,67,0,0,,
10:41,68,0,9,,
10:42,68,0,4,,
10:43,68,0,4,,
10:44,71,0,2,,
10:45,73,0,6,,
10:46,73,0,3,,
10:47,67,0,2,,
10:48,68,0,1,,
10:49,70,0,2,,
10:50,69,76,48,,
10:51,73,81,88,,
10:52,70,85,80,,
10:53,78,56,13,,
10:54,77,90,47,,
10:55,72,62,54,,
10:56,70,84,83,,
10:57,68,92,69,,
10:58,70,94,69,,
10:59,66,91,70,,
11:00,66,98,71,,
11:01,72,94,70,,
11:02,66,64,68,,
11:03,66,87,83,,
11:04,65,48,34,,
11:05,63,88,32,,
11:06,60,103,35,,
11:07,66,105,34,,
11:08,65,103,35,,
11:09,68,95,36,,
11:10,65,62,20,,
11:11,77,37,31,,
11:12,87,37,51,,
11:13,86,0,71,,
11:14,88,0,75,,
11:15,82,0,74,,
11:16,70,0,70,,
11:17,69,0,72,,
11:18,77,0,72,,
11:19,82,0,72,,
11:20,80,0,72,,
11:21,82,0,67,,
11:22,85,0,70,,
11:23,88,0,67,,
11:24,90,44,61,,
11:25,92,63,5,,
11:26,92,68,32,,
11:27,91,0,26,,
11:28,92,0,41,,
11:29,90,0,47,,
11:30,88,0,30,,
11:31,89,0,25,,
11:32,90,43,31,,
11:33,92,76,41,,
11:34,91,101,35,,
11:35,92,87,37,,
11:36,93,49,36,,
11:37,93,53,20,,
11:38,93,78,18,,
11:39,91,84,26,,
11:40,93,87,43,,
11:41,91,88,0,,
11:42,91,112,26,,
11:43,92,101,63,,
11:44,91,101,38,,
11:45,90,101,26,,
11:46,91,74,38,,
11:47,90,111,98,,
11:48,89,105,46,,
11:49,88,93,20,,
11:50,85,81,44,,
11:51,87,121,69,,
11:52,82,133,64,,
11:53,88,129,59,,
11:54,83,124,62,,
11:55,81,58,22,,
11:56,81,72,17,,
11:57,78,0,0,,
11:58,82,64,0,,
11:59,84,0,0,,
12:00,80,0,0,,
12:01,86,68,9,,
12:02,91,71,63,,
12:03,81,67,66,,
12:04,79,87,16,,
12:05,76,80,8,,
12:06,79,92,5,,
12:07,78,94,0,,
12:08,75,81,3,,
12:09,88,84,0,,
12:10,88,96,56,,
12:11,89,58,8,,
12:12,92,97,5,,
12:13,92,95,0,,
12:14,93,75,0,,
12:15,93,126,1,,
12:16,91,72,5,,
12:17,91,129,0,,
12:18,91,94,85,,
12:19,91,104,65,,
12:20,88,94,67,,
12:21,88,86,53,,
12:22,80,81,50,,
12:23,80,97,50,,
12:24,82,87,49,,
12:25,75,90,50,,
12:26,79,82,48,,
12:27,76,91,49,,
12:28,77,87,49,,
12:29,77,92,51,,
12:30,75,85,47,,
12:31,75,90,48,,
12:32,72,90,50,,
12:33,72,88,58,,
12:34,73,101,56,,
12:35,76,96,64,,
12:36,76,93,79,,
12:37,74,89,73,,
12:38,74,35,65,,
12:39,70,41,23,,
12:40,73,35,34,,
12:41,71,33,55,,
12:42,73,30,75,,
12:43,73,42,70,,
12:44,76,56,61,,
12:45,73,41,60,,
12:46,71,31,59,,
12:47,72,31,61,,
12:48,73,31,63,,
12:49,72,56,62,,
12:50,72,50,62,,
12:51,72,58,64,,
12:52,73,88,56,,
12:53,72,82,55,,
12:54,72,104,59,,
12:55,71,77,58,,
12:56,71,74,56,,
12:57,71,72,63,,
12:58,70,76,69,,
12:59,70,84,72,,
13:00,70,70,71,,
13:01,72,86,68,,
13:02,70,76,67,,
13:03,71,75,68,,
13:04,72,75,61,,
13:05,72,72,62,,
13:06,71,80,68,,
13:07,72,76,68,,
13:08,71,86,70,,
13:09,71,71,68,,
13:10,71,74,70,,
13:11,71,83,67,,
13:12,71,92,69,,
13:13,73,80,69,,
13:14,72,93,67,,
13:15,71,90,70,,
13:16,79,98,66,,
13:17,76,102,70,,
13:18,69,68,62,,
13:19,73,79,49,,
13:20,67,71,50,,
13:21,69,99,76,,
13:22,69,86,66,,
13:23,68,94,62,,
13:24,70,88,72,,
13:25,71,63,57,,
13:26,71,72,14,,
13:27,72,90,0,,
13:28,71,73,30,,
13:29,76,72,25,,
13:30,70,71,45,,
13:31,69,75,44,,
13:32,75,72,52,,
13:33,71,69,61,,
13:34,71,67,67,,
13:35,69,72,61,,
13:36,82,91,62,,
13:37,83,62,64,,
13:38,75,41,62,,
13:39,79,34,3,,
13:40,79,67,32,,
13:41,85,89,15,,
13:42,79,101,31,,
13:43,72,108,41,,
13:44,74,109,47,,
13:45,78,110,49,,
13:46,87,104,33,,
13:47,89,100,36,,
13:48,89,89,42,,
13:49,85,86,35,,
13:50,85,87,0,,
13:51,81,84,0,,
13:52,71,75,0,,
13:53,71,66,0,,
13:54,73,69,0,,
13:55,71,74,4,,
13:56,74,104,0,,
13:57,66,112,10,,
13:58,69,115,68,,
13:59,70,72,28,,
14:00,69,79,46,,
14:01,71,93,1,,
14:02,72,90,0,,
14:03,70,92,0,,
14:04,71,78,0,,
14:05,73,74,0,,
14:06,71,57,13,,
14:07,71,76,30,,
14:08,70,80,40,,
14:09,70,33,24,,
14:10,77,60,19,,
14:11,71,74,17,,
14:12,71,68,0,,
14:13,69,72,0,,
14:14,70,82,0,,
14:15,72,20,0,,
14:16,70,26,0,,
14:17,74,58,0,,
14:18,72,59,0,,
14:19,70,87,11,,
14:20,68,87,0,,
14:21,68,79,0,,
14:22,71,74,0,,
14:23,70,73,0,,
14:24,71,59,0,,
14:25,71,60,0,,
14:26,76,89,0,,
14:27,75,69,3,,
14:28,75,79,0,,
14:29,72,101,0,,
14:30,72,75,0,,
14:31,75,85,10,,
14:32,73,85,10,,
14:33,74,81,5,,
14:34,79,82,6,,
14:35,84,80,1,,
14:36,80,77,1,,
14:37,83,80,20,,
14:38,85,35,27,,
14:39,86,42,15,,
14:40,90,40,21,,
14:41,91,39,24,,
14:42,92,34,21,,
14:43,90,34,22,,
14:44,88,33,22,,
14:45,82,70,65,,
14:46,94,88,111,,
14:47,94,89,107,,
14:48,95,5,97,,
14:49,95,25,113,,
14:50,94,28,83,,
14:51,89,27,89,,
14:52,88,70,83,,
14:53,86,116,76,,
14:54,75,106,75,,
14:55,68,104,75,,
14:56,64,106,14,,
14:57,65,100,11,,
14:58,75,87,11,,
14:59,83,66,41,,
15:00,89,66,58,,
15:01,83,71,61,,
15:02,85,69,56,,
15:03,78,70,41,,
15:04,85,67,29,,
15:05,71,93,28,,
15:06,83,83,21,,
15:07,82,73,16,,
15:08,84,62,9,,
15:09,81,95,49,,
15:10,85,92,63,,
15:11,82,90,59,,
15:12,88,72,20,,
15:13,87,68,0,,
15:14,91,63,0,,
15:15,89,64,0,,
15:16,89,0,0,,
15:17,88,56,0,,
15:18,88,0,0,,
15:19,87,57,0,,
15:20,90,80,0,,
15:21,87,76,15,,
15:22,89,79,12,,
15:23,90,90,0,,
15:24,90,84,30,,
15:25,94,83,0,,
15:26,90,89,6,,
15:27,92,84,4,,
15:28,91,82,1,,
15:29,89,95,12,,
15:30,91,104,17,,
15:31,91,104,16,,
15:32,91,96,7,,
15:33,91,105,5,,
15:34,93,96,1,,
15:35,93,81,21,,
15:36,92,101,63,,
15:37,90,50,0,,
15:38,91,13,0,,
15:39,92,20,0,,
15:40,92,24,0,,
15:41,92,19,0,,
15:42,93,25,0,,
15:43,91,18,0,,
15:44,92,60,53,,
15:45,90,108,54,,
15:46,87,94,55,,
15:47,87,82,53,,
15:48,88,40,49,,
15:49,89,90,81,,
15:50,90,102,85,,
15:51,89,102,107,,
15:52,91,116,103,,
15:53,92,103,113,,
15:54,91,105,105,,
15:55,88,100,98,,
15:56,91,102,89,,
15:57,89,99,90,,
15:58,90,88,40,,
15:59,84,78,66,,
16:00,86,33,17,,
16:01,90,29,20,,
16:02,93,34,22,,
16:03,94,33,23,,
16:04,89,38,27,,
16:05,87,40,22,,
16:06,87,40,40,,
16:07,89,41,28,,
16:08,87,42,26,,
16:09,91,40,24,,
16:10,85,44,29,,
16:11,86,47,32,,
16:12,88,59,39,,
16:13,87,105,54,,
16:14,92,150,42,,
16:15,91,126,42,,
16:16,88,90,47,,
16:17,92,100,23,,
16:18,90,108,35,,
16:19,89,105,19,,
16:20,89,96,17,,
16:21,93,85,6,,
16:22,90,67,47,,
16:23,92,82,67,,
16:24,92,47,1,,
16:25,84,29,0,,
16:26,82,32,0,,
16:27,87,34,0,,
16:28,89,33,0,,
16:29,83,67,42,,
16:30,81,66,52,,
16:31,82,56,48,,
16:32,85,68,34,,
16:33,84,79,56,,
16:34,82,65,58,,
16:35,82,62,53,,
16:36,88,19,0,,
16:37,83,21,0,,
16:38,85,24,0,,
16:39,85,74,28,,
16:40,86,78,46,,
16:41,81,50,18,,
16:42,85,40,0,,
16:43,79,41,32,,
16:44,81,41,42,,
16:45,89,39,50,,
16:46,80,44,11,,
16:47,76,41,21,,
16:48,75,41,33,,
16:49,75,44,26,,
16:50,76,63,38,,
16:51,74,81,72,,
16:52,73,77,6,,
16:53,73,73,0,,
16:54,74,79,58,,
16:55,77,63,0,,
16:56,77,64,0,,
16:57,74,74,63,,
16:58,74,70,44,,
16:59,74,83,37,,
17:00,74,51,64,,
17:01,74,17,58,,
17:02,74,46,61,,
17:03,75,52,81,,
17:04,73,73,39,,
17:05,73,89,73,,
17:06,73,63,68,,
17:07,75,65,69,,
17:08,74,64,61,,
17:09,74,63,66,,
17:10,73,59,58,,
17:11,73,62,62,,
17:12,73,60,67,,
17:13,73,62,70,,
17:14,72,67,57,,
17:15,84,79,57,,
17:16,75,91,51,,
17:17,85,79,49,,
17:18,86,83,61,,
17:19,86,81,60,,
17:20,86,81,66,,
17:21,75,81,51,,
17:22,79,81,55,,
17:23,79,85,57,,
17:24,76,78,44,,
17:25,77,79,49,,
17:26,77,80,60,,
17:27,79,30,58,,
17:28,75,40,64,,
17:29,75,43,75,,
17:30,75,41,71,,
17:31,75,38,81,,
17:32,86,40,69,,
17:33,86,39,71,,
17:34,89,41,77,,
17:35,85,49,72,,
17:36,73,42,67,,
17:37,73,41,71,,
17:38,82,45,67,,
17:39,76,69,65,,
17:40,79,71,75,,
17:41,77,47,70,,
17:42,80,34,52,,
17:43,79,34,71,,
17:44,78,33,76,,
17:45,75,37,71,,
17:46,77,33,74,,
17:47,74,27,78,,
17:48,73,36,71,,
17:49,77,37,68,,
17:50,75,36,64,,
17:51,74,40,59,,
17:52,72,32,56,,
17:53,72,41,59,,
17:54,74,35,59,,
17:55,74,39,64,,
17:56,73,40,67,,
17:57,75,35,65,,
17:58,72,38,67,,
17:59,75,40,64,,
18:00,74,35,64,,
18:01,74,36,64,,
18:02,76,34,63,,
18:03,73,43,50,,
18:04,78,51,62,,
18:05,75,47,61,,
18:06,69,46,51,,
18:07,74,50,65,,
18:08,75,47,59,,
18:09,76,45,68,,
18:10,75,47,58,,
18:11,76,47,65,,
18:12,76,46,62,,
18:13,77,47,65,,
18:14,84,48,68,,
18:15,89,47,64,,
18:16,89,46,59,,
18:17,89,53,57,,
18:18,85,47,63,,
18:19,84,49,67,,
18:20,83,95,45,,
18:21,89,72,0,,
18:22,90,83,0,,
18:23,93,83,0,,
18:24,95,65,0,,
18:25,94,89,6,,
18:26,94,85,14,,
18:27,93,76,25,,
18:28,84,90,0,,
18:29,82,54,33,,
18:30,84,60,25,,
18:31,80,60,29,,
18:32,83,89,24,,
18:33,87,0,25,,
18:34,93,41,25,,
18:35,93,49,26,,
18:36,93,47,29,,
18:37,92,42,29,,
18:38,92,160,29,,
18:39,90,81,34,,
18:40,89,77,34,,
18:41,90,13,38,,
18:42,88,32,40,,
18:43,89,32,39,,
18:44,88,42,40,,
18:45,88,64,38,,
18:46,89,44,39,,
18:47,86,26,42,,
18:48,75,23,40,,
18:49,83,28,41,,
18:50,80,25,37,,
18:51,89,27,0,,
18:52,92,24,1,,
18:53,82,28,2,,
18:54,83,26,0,,
18:55,89,26,5,,
18:56,93,27,13,,
18:57,92,26,2,,
18:58,90,27,52,,
18:59,87,29,101,,
19:00,85,25,83,,
19:01,84,74,68,,
19:02,86,60,0,,
19:03,87,58,5,,
19:04,87,54,4,,
19:05,88,54,8,,
19:06,89,53,8,,
19:07,93,56,11,,
19:08,90,57,12,,
19:09,95,75,8,,
19:10,95,31,12,,
19:11,89,18,8,,
19:12,85,30,11,,
19:13,86,55,10,,
19:14,89,19,11,,
19:15,85,0,7,,
19:16,93,0,8,,
19:17,93,0,12,,
19:18,91,7,25,,
